id,datetime,location,text,rating,accessibility,facility,activity,english_translation,text_length,summary
a0fcc97a662349478b0568574864d7bc,2023-01-23 17:57:41,Floating Market Lembang,"Datang dipenghujung liburan sekolah ternyata masih rame tapi masih wajar,tidak terlalu padat..banyak spot2 untuk berfoto tapi lebih suka nyobain makan sate ayam dan sate kelinci dari pasar apungnya, tentunya dengan cara tuker koin untuk transaksinya.

Satenya lezat bumbunnya..harganya masih bisa ditoleransi lah.",4,neutral,neutral,neutral,"Arriving at the end of the school holidays, it was still crowded but still reasonable, not too packed. There were many spots for photos, but I preferred trying the chicken satay and rabbit satay from the floating market, of course, by exchanging coins for the transactions.

The satay was delicious, the sauce was... the price was still tolerable.",58,"The attraction offers manageable crowds and photo opportunities, featuring a floating market where a special coin system is used to purchase food like the delicious and affordably priced satay."
a1bdddc5503e4ba5b1d602f145342ee0,2022-02-15 14:09:04,Curug Cimahi / Curug Pelangi,"Anak tangganya cukup tinggi, kalo musim hujan licin, banyak monyet, dibawah ada kantin & mushola",4,neutral,neutral,neutral,"The stairs are quite high, they're slippery during the rainy season, there are many monkeys, and below there's a canteen and a prayer room.",24,"The attraction is accessed via high stairs that can be slippery when wet, and features on-site facilities such as a canteen and a prayer room at its base. Visitors should also be aware of the presence of many monkeys."
a222913b49cd40ee86385c43408dc90d,2022-02-15 12:32:51,Taman Hutan Jayagiri Lembang,"Tempat hiking yang nyaman, sejuk, angin segar, pepohonan besar..
Track jalan yg nyaman menanjak..
Banyak warung tempat istirahat dan makan..
Pengalaman yg menyenangkan.. 🤩🤩🤩 …",5,neutral,positive,positive,"A comfortable, cool hiking spot with fresh air and large trees.
The path is comfortable and uphill.
Many stalls for resting and eating.
A pleasant experience. 🤩🤩🤩",27,"This hiking attraction offers a pleasant experience with a comfortable, uphill path through a cool, tree-filled environment. The trail is well-equipped with numerous stalls, providing visitors with places to rest and eat."
a4ab7b97b2f14d63b5491dd4729c14e5,2022-08-15 14:05:03,Curug Layung Camp Situ Lembang,"Tempatnya oke,
Tiket hanya 10K untuk hiking,20k untuk camping
Curugnya sendiri dr pintu masuk 15menit,
Area campingnya ada bbrpa lokasi.
Sayangnya aksesnya ke lokasi (dari dsn bambu ) sangat kurang bersahabat jalannya (rusaaaaak paraaaah)",3,negative,neutral,positive,"The place is okay.
Tickets are only 10K for hiking, 20K for camping.
The waterfall itself is 15 minutes from the entrance.
There are several locations for the camping area.
Unfortunately, the access to the location (from Dusun Bambu) is very unfriendly, the road is (terribly broken).",47,"This attraction offers affordable hiking and camping, with multiple camping areas and a waterfall located a short 15-minute walk from the entrance. However, the access road to the site is in very poor condition, presenting a significant challenge for visitors."
a54e8c23803a4e169d9cf17d546979e0,2021-02-15 13:05:07,Taman Lembah DEWATA,"Tempatnya bagus banget, menampilkan suasana bali terutama ornamen benteng pintu masuk dan beberapa patung bali. Danau buatan dengan ciri khas romantisnya. kemudian kita bisa sewa sepeda, beca kecil, dan ada foodcort untuk ngopi dan makan. cocok sekali bawa pasangan dan keluarga ketempat ini. view nya luar biasa.",5,neutral,neutral,positive,"The place is really great, it showcases a Balinese atmosphere, especially with the entrance gate ornaments and some Balinese statues. It has a man-made lake with its romantic characteristics. Then we can rent bicycles, small tricycles, and there's a food court for coffee and food. It's very suitable to bring a partner and family to this place. The view is amazing.",61,"This Balinese-themed attraction features a scenic, man-made lake and is well-suited for partners and families. Activities include renting bicycles and tricycles, while on-site facilities feature a food court offering coffee and meals."
a66631c89ce941dfa821a2b8dbacd2fa,2022-04-15 13:28:57,Stone Garden,"Tempatnya menarik buat dikunjungi, apalagi bareng pacar sambil menikmari sunrise. Hati-hati terhadap barang karena banyak monyet berkeliaran. Jalan masuk dan tempat parkir perlu dibenahi lagi sehingga jadi tempat wisata yang benar2 layak.",4,negative,negative,positive,"The place is interesting to visit, especially with a boyfriend/girlfriend while enjoying the sunrise. Be careful with your belongings as there are many monkeys roaming around. The entrance and parking area need to be improved to make it a truly worthwhile tourist spot.",43,"This attraction offers enjoyable sunrise viewing, but visitors should be cautious with their belongings due to numerous roaming monkeys. The site's accessibility and facilities, specifically the entrance and parking area, require improvement."
a69cc7229dd644a4a05c2f4d9a61e12f,2022-06-15 12:39:28,Sarae Hills,"Tempat wisata di lereng Gunung Putri Lembang, ketinggian di atas 1000 mdpl, sore kesini sejuk banget.. banyak spot foto instagramable pokoknya wajib ke sini kalau main ke Lembang selain floating market dan zoo",4,neutral,neutral,positive,"Tourist attractions on the slopes of Mount Putri Lembang, at an altitude above 1000 meters above sea level. It's very cool to come here in the afternoon. There are many Instagrammable photo spots, so it's a must-visit if you're going to Lembang besides Floating Market and the Zoo.",48,"Located at a high elevation on Mount Putri Lembang, this attraction offers a cool climate and numerous scenic spots, making photography its primary activity."
a81b921040aa432286d3cad7de63474c,2019-02-15 13:28:52,Stone Garden,"Serunya klo ke stone garden itu back packer aja...klo saya karna dari Cibaduyut pergi k stasiun Bandung naik angkot,d sambung naik kereta sampai stasiun Padalarang dan naik angkot lagi k stone garden sekitar 20menit....
Daannn nikmatin dech hiking si stone garden.....selamat mencobaaa...🤗💪💪 …",5,neutral,neutral,positive,"It's exciting to go to Stone Garden as a backpacker... As for me, since I'm from Cibaduyut, I take an angkot to Bandung station, then take a train to Padalarang station, and then take another angkot to Stone Garden, which takes about 20 minutes....
And then, enjoy hiking at Stone Garden..... Happy trying...🤗💪💪 …",54,"Stone Garden is accessible via public transportation, which includes taking a train to Padalarang station followed by an approximately 20-minute angkot ride. The primary activity mentioned at the location is hiking."
a9b6066417bf4df5bd2ae3ec39807b92,2023-01-23 18:34:34,Orchid Forest Cikole,"Nice place to visit kalau ke Bandung. Banyak cafe-cafe Instagram-worthy juga di dalemnya, kayak 450 Degree Pizza, Golden Pine, dsb. Banyak juga spot foto dan aktivitas (wahana?) seperti Kebun Anggrek, Wood Bridge, Flying Fox. Harga tiket masuk Rp 50rb per orang belum termasuk parkir",5,neutral,positive,positive,"Nice place to visit if you're going to Bandung. Lots of Instagram-worthy cafes inside too, like 450 Degree Pizza, Golden Pine, etc. Many photo spots and activities (rides?) like the Orchid Garden, Wood Bridge, Flying Fox. Entrance ticket price is Rp 50k per person, excluding parking.",46,"This Bandung attraction charges a Rp 50,000 entrance fee per person, excluding parking. On-site facilities include several Instagram-worthy cafes, and visitors can enjoy activities such as an Orchid Garden, a Wood Bridge, a Flying Fox, and numerous photo opportunities."
aa23c948639e4b2abcfdd715cf7e35ae,2021-02-23 18:04:18,Gunung Tangkuban Parahu,"Tempat liburan bwt keluarga yg keren bgt! Apalagi klo bw anak2 sambil maen jg mengenalkan alam dgn cara yg menarik & santai
Rute dari pintu utama jalannya bener2 enak lancar sejuk pula
Pas nyampe ke atas lumayan panas n bau belerangnya lmyn nyengat, tp anak2 excited bgt",5,positive,neutral,positive,"A really cool holiday spot for families! Especially if you bring children, it's a fun and relaxed way to introduce them to nature.
The path from the main entrance is really pleasant, smooth, and cool.
When you get to the top, it's quite hot and the sulfur smell is quite pungent, but the kids were really excited!",57,"This family-friendly nature attraction features a smooth, easily accessible path. The destination at the top is characterized by high heat and a strong sulfur smell, which provides an exciting experience for children."
aaf2c06b9594448cae68387b1680a607,2020-02-15 12:57:07,Kebun Begonia Lembang,"Begonia Park is one of the beautiful tourist spots with flowers that grow in the garden. And has a great photo spot.

Buat teman-teman yg sudah lama tinggal di rumah kalau mau refreshing menghirup udara segar bisa ke Taman Begonia.

Because it's a beautiful place - menurutku",5,neutral,neutral,positive,"Begonia Park is one of the beautiful tourist spots with flowers that grow in the garden. And has a great photo spot.

For friends who have been home for a long time and want to refresh by breathing fresh air, you can go to Begonia Park.

Because it's a beautiful place - in my opinion",55,"Begonia Park provides a refreshing outdoor experience, featuring a beautiful flower garden and dedicated photo spots for visitors."
ad66813449fa4550ba77e84f8cb9303f,2021-02-15 13:29:02,Stone Garden,"Tempatnya adem, ada banyak spot foto yang bagus dan instagramable, ada banyak saung-saung juga buat neduh. Tempatnya enak buat piknik tapi harus hati-hati kalau bawa makanan karena banyak monyet.",5,neutral,neutral,positive,"The place is cool, there are many good and Instagrammable photo spots, and there are also many gazebos for shade. It's a nice place for a picnic but you have to be careful if you bring food because there are a lot of monkeys.",44,"The attraction offers shaded gazebos and is well-suited for photography and picnicking, but visitors should be cautious with food due to the presence of numerous monkeys."
ae0111c8a15d4ea7bffa3af03188ec10,2022-02-23 18:22:04,Terminal Wisata Grafika Cikole,Yang sibuk dengan aktivitas sehari².. dengan bisingnya suara motor dan lalu lalang mobil.. butuh ketenangan dan relaksasi mata dengan yg hijau²... Yuuuk kesini aja... Nyaman loh.. mata dimanjakan dengan yg sejuk.. villa nya juga alami terbuat dr kayu².. pokoknya serba alami..,5,neutral,positive,positive,"For those busy with daily activities, with the noisy sound of motorcycles and passing cars... needing peace and eye relaxation with greenery... Let's come here... It's comfortable, you know. Your eyes will be pampered with the coolness... The villa is also naturally made of wood... everything is natural.",48,"This attraction offers a tranquil escape from busy urban life, providing a comfortable and serene environment ideal for relaxation. The site features a natural wooden villa and activities centered on enjoying the cool, green surroundings."
aed7cc42d1b44627b90780da6501e70f,2022-02-23 17:57:11,Floating Market Lembang,"Seru deh klo udah jalan sama keluarga. Apalagi kalau anak sudah besar nanti, akan jadi pengalaman positif yang akan terrekam di memorinya. Cuma ngga sempet masuk ke Flower Garden, karena saat itu gerimis.",5,neutral,neutral,neutral,"It's fun when you go out with family. Especially when the children are older, it will be a positive experience that will be recorded in their memories. I just didn't have time to go into the Flower Garden, because it was drizzling at the time.",45,"This family-friendly attraction is a memorable experience, especially for older children. It features outdoor facilities, such as a Flower Garden, so access to some activities may be impacted by weather conditions."
b1326ca11e894e0c95d615bd10387853,2021-02-15 14:05:04,Curug Layung Camp Situ Lembang,"Masih segar dengan pohon Cemara dan view perkebunan teh, cocok buat keluarga.
Hanya saja sampah masih berserakan.
Dan ada penjaga wana yg meminta tiket tambahan kalo mau ke arah perkebunan, padahal sebelum Curug tilu ada penjaga tiket masuk ke CIC.",3,neutral,negative,positive,"Still fresh with pine trees and tea plantation views, suitable for families.
It's just that garbage is still scattered around.
And there's a forest ranger who asks for an additional ticket if you want to go towards the plantation, even though before Curug Tilu there's a ticket seller for CIC.",50,"This family-friendly site offers scenic views of pine forests and a tea plantation, but the experience is diminished by scattered litter. Access to the plantation area is complicated by a confusing ticketing system that requires an unexpected additional fee."
b1cc1377773c4121bc943891fa5f6995,2022-12-15 14:09:00,Curug Cimahi / Curug Pelangi,jangan datang di musim hujan karena kases ke curug sering di tutup bila sedang musim banjir,5,neutral,neutral,neutral,don't come during the rainy season because access to the waterfall is often closed when there is flooding,18,Access to the waterfall is often restricted during the rainy season due to flooding.
b500d3a561de4d6fbc966c5ba8d40144,2022-07-23 18:34:07,Orchid Forest Cikole,"Sejuk berada di area hutan Pinus, malam hari cuaca dingin, sedia payung atau jas hujan karena siang pun bisa turun hujan. Ada wahana seperti skybridge+gratis flying fox, playground anak Orchid castle dan sesuai nama tempatnya di sini banyak tanaman anggrek.",5,neutral,neutral,positive,"It's cool in the Pine forest area; the weather is cold at night. Bring an umbrella or raincoat because it can rain even during the day. There are attractions like a skybridge + free flying fox, the Orchid Castle children's playground, and as the name suggests, there are many orchid plants here.",52,"This tourist attraction, set in a cool pine forest, features numerous orchid displays, a skybridge with a free flying fox, and a dedicated children's playground. Visitors should be prepared for potential rain and cold weather."
b6531d0fcb9f455e947140f75077c845,2022-09-15 12:38:57,Sarae Hills,"Kalau ingin foto dengan Patung Liberty, Sphinx, Menara Eiffel, Santorini, dll, bisa disini. Bisa juga naik kuda poni, kereta dll. Tiket 50,000 utk yang biasa dan 65,000 (bisa ke jembatan). Dapat free 1 drink. Lebih baik datang pagi supaya enak foto2 + ga terlalu panas mataharinya.",4,neutral,neutral,positive,"If you want photos with the Statue of Liberty, Sphinx, Eiffel Tower, Santorini, etc., you can do it here. You can also ride ponies, carriages, etc. Tickets are 50,000 for regular and 65,000 (includes access to the bridge). You get 1 free drink. It's better to come in the morning for good photos + the sun won't be too hot.",60,"This attraction offers photo opportunities with replicas of global landmarks and activities such as pony and carriage rides. Admission includes a complimentary drink, with a higher-priced ticket option available that grants access to an on-site bridge. For the best experience, a morning visit is recommended."
b95331af5078497da15ac91bb25f3f1a,2020-02-15 13:49:06,Curug Maribaya,"Maribaya yg sekarang lain bgt, masuk gak bs bawa makan n minum, harga di kolam air panasnya mulai 90rb per orang",4,neutral,neutral,negative,"Maribaya now is very different, you can't bring food and drinks in, the hot spring pool prices start from 90k per person.",22,"The attraction prohibits bringing in outside food and drinks, and access to its hot spring pool facilities is available for a fee starting at 90k per person."
b97739bda4e24479a670887c5b7e22ea,2020-02-15 13:28:49,Stone Garden,"Bagus banget viewnya buat foto-foto, tapi harus hati-hati karena kadang ada banyak monyet.

Tapi kalau misal disamperin sama monyet, ingat ya harus tenang biar simonyetna gak merasa terancam, dan usahain jangan bawa tas yg terbuka biar gak di ambil sama si monyetna.",4,neutral,neutral,positive,"The view is great for taking pictures, but you have to be careful because sometimes there are a lot of monkeys.

But if a monkey approaches you, remember to stay calm so the monkey doesn't feel threatened, and try not to bring an open bag so the monkey doesn't take it.",51,"This scenic location offers excellent photo opportunities, but visitors should be cautious of numerous monkeys. It is recommended to remain calm during encounters and keep bags secured to prevent the animals from taking them."
b9b00a0a0d2c4076a179bd56cf51cc59,2022-02-23 18:13:04,Ciwangun Indah Camp (CIC),"Masyaallah bagus, khusus yg kuat naik turun tangga, hati2 ada monyet 👍 …",5,neutral,neutral,neutral,"Masyaallah, it's beautiful. Especially for those who are strong enough to climb stairs, be careful, there are monkeys 👍 …",20,This attraction requires visitors to be physically capable of climbing stairs for access and should be aware that monkeys are present on site.
b9ee36f4895e4afe8a9a32410837052d,2022-02-15 12:39:20,Sarae Hills,"Destinasi wisata baru, tiket bisa ditukar dengan minuman, dapat paspor unik",5,neutral,neutral,positive,"New tourist destination, tickets can be exchanged for drinks, get a unique passport",13,"This new tourist destination's admission includes a complimentary beverage, and visitors receive a unique passport as part of the experience."
bba88810844c45ddbdf59289ac9e8596,2022-02-23 18:04:08,Gunung Tangkuban Parahu,"Hari Minggu 31 Oktober 2021, mampir kesini, HTM weekend 30rb per orang , weekdays 20rb, mobil 35rb, motor 12rb, parkir 5rb. pengunjung sudah ramai, jangan lupa pake masker.berhubung sudah musim hujan, disini beberapa kali turun hujan.",5,neutral,neutral,neutral,"Sunday, October 31, 2021, stopped by here. Weekend entrance fee is 30,000 IDR per person, weekdays 20,000 IDR. Car parking is 35,000 IDR, motorcycle 12,000 IDR, general parking 5,000 IDR. The place was already crowded. Don't forget to wear a mask. Since it's already the rainy season, it rained here several times.",52,"The attraction has variable entrance fees, with higher rates on weekends, and provides parking for both cars and motorcycles at different costs. Visitors should anticipate potential crowds and be prepared for rain, especially during the wet season."
bd6a2458563844bab4dc54ea8fe84cd3,2022-12-23 17:57:53,Floating Market Lembang,Seru seruan anak anak. Dari punya anak 1 sampe 2. Dari anak pergi di 2018. 2019.2022. Ga tau kenapa santai aja jalan kesini anak mamak bapak bisa jajan di pinggiran sungai. Tutut sate cuanki gada gada cireng tujuannya.... sisanya anak2 main emak duduk aje santai sambil merkatiin,5,neutral,neutral,neutral,"Kids having fun. From having 1 to 2 children. Since the children left in 2018. 2019. 2022. Don't know why, we just casually walked here, mom and dad's kids can snack by the river. Tutut, satay, cuanki, gado-gado, cireng, the goal is... the rest of the time the kids play, mom just sits relaxed while watching them.",57,"This easily accessible attraction offers a relaxing riverside setting ideal for families. While children play, parents can supervise from seating areas and purchase a variety of snacks from nearby food vendors."
bddb04d4059b4a958d143351d28424f1,2022-02-23 17:57:51,Floating Market Lembang,"Wisatanya luas n bnyk wahananya, cm tiap wahana bayar lg..
Htm 30rb/org, naik perahu motor 25rb/org, sepeda air 30rb/org anak diatas 1th udh kena tiket, ksh makan kelinci 25rb/org, dan msh bnyk lg wahana lain",5,neutral,neutral,neutral,"The attractions are extensive and have many rides, but each ride costs extra.
Entrance fee is 30,000 IDR/person, motorboat ride is 25,000 IDR/person, pedal boat is 30,000 IDR/person, children above 1 year old already need a ticket, feeding rabbits is 25,000 IDR/person, and there are many other attractions.",48,"This attraction requires a general entrance fee for all visitors, including children over one year old. It offers numerous facilities and activities, such as various boat rides and animal feeding, but each of these incurs a separate, additional cost."
c0576b508d3f4e7f8225dcf5662c4410,2022-12-23 17:57:08,Floating Market Lembang,"Banyak spot untuk foto, setelah capek berjalan keliling, floating market menyediakan berbagai macam makanan mo yg berat atau pun sekedar cemilan, jangan lupa tukar koin dulu untuk belanja makanan. Seru banget....capek nya terbayarkan.",5,neutral,neutral,positive,"Lots of spots for photos. After getting tired from walking around, the floating market offers a wide variety of food, whether it's a hearty meal or just snacks. Don't forget to exchange for coins first to buy food. It was very fun... the tiredness was worth it.",47,This picturesque attraction involves considerable walking and features a floating market with a wide variety of food. Visitors should note that a special coin exchange system is required for all food purchases.
